city,frequency_city,id
452,0.5,12227
78,0.1,12227
217,0.5,143301
397,0.5,143301
430,1,12232
384,0.026315789,143305
482,0.105263158,143305
194,0.315789474,143305
306,0.026315789,143305
374,0.105263158,143305
444,0.026315789,143305
349,0.368421053,143305
63,0.026315789,143305
101,0.833333333,12235
102,0.166666667,12235
364,1,143310
44,0.272727273,12240
70,0.727272727,12240
32,0.75,143313
227,0.25,143313
400,0.166666667,143316
255,0.166666667,143316
444,0.333333333,143316
447,0.333333333,143316
21,0.071428571,143323
15,0.928571429,143323
78,1,12252
452,0.03125,143331
364,0.03125,143331
37,0.90625,143331
21,0.03125,143331
194,0.048543689,143335
69,0.009708738,143335
38,0.631067961,143335
39,0.145631068,143335
232,0.13592233,143335
40,0.019417476,143335
402,0.009708738,143335
58,0.274193548,143342
254,0.693548387,143342
63,0.032258065,143342
252,0.133333333,12271
101,0.733333333,12271
349,0.133333333,12271
122,1,12273
269,1,143350
44,1,143353
484,0.905660377,12282
300,0.056603774,12282
78,0.009433962,12282
15,0.009433962,12282
217,0.009433962,12282
63,0.009433962,12282
194,0.142857143,143359
491,0.714285714,143359
252,0.142857143,143359
194,0.047619048,12289
237,0.714285714,12289
45,0.238095238,12289
78,0.090909091,12291
271,0.090909091,12291
272,0.181818182,12291
404,0.181818182,12291
409,0.090909091,12291
20,0.272727273,12291
317,0.090909091,12291
384,0.052631579,12297
386,0.684210526,12297
207,0.263157895,12297
194,0.033333333,12298
447,0.966666667,12298
235,0.428571429,143372
44,0.571428571,143372
237,0.333333333,143375
398,0.333333333,143375
431,0.333333333,143375
241,0.04,12304
194,0.02,12304
235,0.12,12304
404,0.06,12304
238,0.76,12304
33,0.035714286,143378
59,0.035714286,143378
61,0.392857143,143378
254,0.428571429,143378
37,0.107142857,143378
194,0.142857143,143381
101,0.285714286,143381
102,0.571428571,143381
68,0.25,12313
70,0.75,12313
180,0.28,12314
364,0.72,12314
44,0.672413793,143388
238,0.051724138,143388
70,0.086206897,143388
63,0.189655172,143388
194,0.666666667,12320
492,0.333333333,12320
293,1,143398
194,0.357142857,12327
444,0.071428571,12327
10,0.142857143,12327
374,0.428571429,12327
81,0.5,143401
274,0.5,143401
194,0.769230769,143406
363,0.076923077,143406
364,0.153846154,143406
44,0.666666667,23901
277,0.333333333,23901
194,1,12349
217,0.466666667,143422
194,0.033333333,143422
27,0.033333333,143422
221,0.466666667,143422
58,0.25,12351
102,0.125,12351
430,0.625,12351
447,1,12354
288,0.322580645,143432
180,0.677419355,143432
122,1,12362
386,0.333333333,12364
19,0.666666667,12364
194,0.4,12367
492,0.6,12367
53,1,143440
484,1,12370
71,1,143445
65,0.066666667,12379
252,0.066666667,12379
43,0.133333333,12379
78,0.066666667,12379
61,0.066666667,12379
400,0.133333333,12379
62,0.066666667,12379
255,0.066666667,12379
28,0.066666667,12379
253,0.066666667,12379
414,0.066666667,12379
447,0.133333333,12379
203,0.78125,143454
21,0.15625,143454
206,0.0625,143454
68,1,12383
433,0.298969072,143456
258,0.340206186,143456
257,0.030927835,143456
341,0.06185567,143456
255,0.268041237,143456
59,1,12387
58,0.333333333,12404
277,0.666666667,12404
308,0.023809524,143479
126,0.023809524,143479
124,0.166666667,143479
501,0.285714286,143479
310,0.5,143479
185,0.4,12412
194,0.2,12412
59,0.2,12412
217,0.2,12412
194,0.378571429,12414
59,0.464285714,12414
309,0.071428571,12414
58,0.014285714,12414
123,0.028571429,12414
63,0.042857143,12414
40,0.515151515,143489
232,0.467532468,143489
233,0.004329004,143489
41,0.012987013,143489
59,1,133142
277,1,12422
492,1,143496
194,0.6,143497
11,0.4,143497
194,0.941176471,12427
284,0.058823529,12427
194,1,12431
404,0.947368421,143517
238,0.052631579,143517
59,0.333333333,12447
269,0.333333333,12447
270,0.333333333,12447
238,0.833333333,143520
255,0.166666667,143520
400,0.96969697,12450
37,0.03030303,12450
259,0.766233766,12454
68,0.025974026,12454
70,0.207792208,12454
9,1,143528
232,0.2,12460
66,0.4,12460
258,0.2,12460
221,0.2,12460
473,0.666666667,2077
101,0.333333333,2077
211,1,143542
78,1,143544
74,0.896551724,143545
447,0.103448276,143545
400,0.5,12475
485,0.25,12475
223,0.25,12475
448,1,12476
225,0.238095238,12478
35,0.761904762,12478
60,1,12479
194,0.125,12487
262,0.1875,12487
38,0.1875,12487
364,0.0625,12487
436,0.0625,12487
70,0.375,12487
283,0.25,143561
78,0.25,143561
238,0.25,143561
211,0.25,143561
122,0.25,154999
310,0.75,154999
364,1,12500
58,1,12501
449,0.5,143576
443,0.2,143576
444,0.1,143576
270,0.1,143576
20,0.1,143576
482,0.346153846,143577
484,0.269230769,143577
261,0.115384615,143577
296,0.076923077,143577
297,0.115384615,143577
122,0.076923077,143577
413,0.04,12506
238,0.96,12506
180,0.037037037,12507
364,0.888888889,12507
486,0.074074074,12507
217,1,12509
58,0.230769231,143586
252,0.076923077,143586
63,0.692307692,143586
452,0.666666667,143587
270,0.333333333,143587
194,0.647058824,143588
388,0.176470588,143588
122,0.176470588,143588
452,0.01369863,143594
134,0.01369863,143594
262,0.01369863,143594
268,0.01369863,143594
217,0.01369863,143594
58,0.863013699,143594
252,0.01369863,143594
63,0.054794521,143594
443,1,143596
393,0.043478261,143600
364,0.347826087,143600
397,0.130434783,143600
217,0.130434783,143600
27,0.086956522,143600
28,0.260869565,143600
243,1,12532
58,0.625,143610
262,0.125,143610
430,0.25,143610
440,1,143613
225,0.666666667,12542
59,0.333333333,12542
101,1,143615
218,0.023255814,12546
21,0.279069767,12546
431,0.697674419,12546
70,1,12552
404,0.028571429,143626
413,0.971428571,143626
283,0.666666667,143627
428,0.333333333,143627
296,0.5,12557
112,0.5,12557
254,1,143630
298,0.76744186,12560
484,0.23255814,12560
44,0.922077922,143633
277,0.025974026,143633
238,0.012987013,143633
255,0.038961039,143633
225,0.528089888,12565
194,0.04494382,12565
69,0.02247191,12565
444,0.011235955,12565
364,0.033707865,12565
78,0.179775281,12565
431,0.06741573,12565
270,0.02247191,12565
252,0.02247191,12565
508,0.011235955,12565
31,0.056179775,12565
185,1,12569
400,1,12572
70,1,143646
283,0.5,12575
211,0.5,12575
217,0.2,12577
194,0.7,12577
59,0.1,12577
488,0.829268293,155014
489,0.073170732,155014
58,0.097560976,155014
64,0.026315789,143657
66,0.131578947,143657
44,0.605263158,143657
237,0.078947368,143657
435,0.105263158,143657
277,0.052631579,143657
259,0.5,12588
438,0.166666667,12588
70,0.333333333,12588
194,0.066666667,12589
44,0.4,12589
428,0.066666667,12589
238,0.2,12589
21,0.2,12589
218,0.066666667,12589
456,0.103448276,12597
82,0.862068966,12597
277,0.034482759,12597
385,0.003846154,12598
194,0.011538462,12598
355,0.003846154,12598
484,0.003846154,12598
70,0.003846154,12598
295,0.880769231,12598
405,0.003846154,12598
364,0.007692308,12598
237,0.015384615,12598
270,0.003846154,12598
482,0.003846154,12598
21,0.007692308,12598
58,0.011538462,12598
283,0.003846154,12598
349,0.003846154,12598
254,0.003846154,12598
63,0.026923077,12598
185,0.833333333,143671
181,0.166666667,143671
492,0.491525424,143673
116,0.491525424,143673
113,0.016949153,143673
192,0.466666667,12602
9,0.066666667,12602
70,0.333333333,12602
7,0.133333333,12602
194,0.714285714,143676
27,0.214285714,143676
254,0.071428571,143676
194,0.833333333,2102
235,0.166666667,2102
21,0.363636364,143686
447,0.636363636,143686
194,0.016666667,12617
44,0.016666667,12617
42,0.016666667,12617
364,0.016666667,12617
237,0.283333333,12617
238,0.25,12617
179,0.216666667,12617
413,0.183333333,12617
42,0.153846154,12621
44,0.461538462,12621
238,0.384615385,12621
400,0.5,23949
269,0.25,23949
223,0.25,23949
194,0.6,143711
31,0.4,143711
108,0.25,143712
107,0.25,143712
20,0.25,143712
398,0.25,143712
400,1,12646
447,1,12649
194,0.4,12651
58,0.2,12651
102,0.25,12651
430,0.15,12651
35,0.5,143724
37,0.5,143724
194,0.156626506,12653
324,0.012048193,12653
552,0.012048193,12653
268,0.012048193,12653
78,0.024096386,12653
175,0.012048193,12653
374,0.746987952,12653
63,0.012048193,12653
351,0.012048193,12653
32,0.333333333,143729
374,0.333333333,143729
399,0.333333333,143729
288,0.333333333,12658
217,0.333333333,12658
435,0.333333333,12658
492,1,12660
252,1,12663
283,0.142857143,12664
46,0.857142857,12664
488,0.916666667,12666
58,0.083333333,12666
402,0.75,143740
364,0.25,143740
492,1,143741
393,0.333333333,12679
395,0.333333333,12679
29,0.333333333,12679
194,0.852941176,12681
396,0.029411765,12681
431,0.029411765,12681
217,0.029411765,12681
59,0.029411765,12681
252,0.029411765,12681
488,0.039215686,12682
274,0.215686275,12682
275,0.745098039,12682
488,0.333333333,12683
283,0.333333333,12683
461,0.333333333,12683
42,0.266666667,143756
102,0.733333333,143756
8,0.136363636,143760
7,0.863636364,143760
89,0.416666667,143762
252,0.083333333,143762
462,0.5,143762
9,0.333333333,143763
191,0.666666667,143763
258,0.01369863,12694
269,0.01369863,12694
270,0.02739726,12694
271,0.04109589,12694
400,0.01369863,12694
401,0.01369863,12694
90,0.01369863,12694
409,0.02739726,12694
283,0.02739726,12694
29,0.02739726,12694
30,0.04109589,12694
288,0.01369863,12694
34,0.054794521,12694
42,0.01369863,12694
455,0.01369863,12694
187,0.01369863,12694
60,0.04109589,12694
63,0.02739726,12694
65,0.01369863,12694
66,0.01369863,12694
452,0.01369863,12694
32,0.01369863,12694
459,0.01369863,12694
461,0.02739726,12694
78,0.04109589,12694
79,0.01369863,12694
398,0.01369863,12694
216,0.01369863,12694
217,0.02739726,12694
218,0.01369863,12694
223,0.01369863,12694
272,0.02739726,12694
226,0.01369863,12694
227,0.04109589,12694
101,0.01369863,12694
102,0.01369863,12694
225,0.01369863,12694
364,0.02739726,12694
237,0.01369863,12694
238,0.02739726,12694
447,0.04109589,12694
252,0.01369863,12694
254,0.068493151,12694
85,0.01369863,12694
232,0.03030303,12695
194,0.03030303,12695
70,0.090909091,12695
14,0.848484848,12695
459,0.714285714,133188
277,0.285714286,133188
440,0.923076923,143775
74,0.076923077,143775
194,0.333333333,12705
15,0.222222222,12705
217,0.111111111,12705
58,0.111111111,12705
317,0.111111111,12705
63,0.111111111,12705
70,1,143778
194,0.125,12710
70,0.125,12710
492,0.0625,12710
364,0.0625,12710
20,0.125,12710
87,0.0625,12710
283,0.375,12710
253,0.0625,12710
102,0.125,12711
471,0.875,12711
512,0.08,143785
268,0.04,143785
258,0.08,143785
404,0.76,143785
63,0.04,143785
218,0.25,12723
396,0.25,12723
253,0.25,12723
63,0.25,12723
66,0.25,143797
78,0.5,143797
127,0.25,143797
364,0.9375,143798
351,0.0625,143798
456,0.916666667,12729
78,0.083333333,12729
27,0.2,143802
58,0.2,143802
83,0.2,143802
28,0.2,143802
207,0.2,143802
258,0.333333333,12733
61,0.666666667,12733
400,0.142857143,143807
35,0.5,143807
37,0.357142857,143807
225,0.823529412,143808
58,0.058823529,143808
20,0.058823529,143808
231,0.058823529,143808
466,0.4,143809
270,0.2,143809
63,0.4,143809
211,1,12741
78,0.033333333,12747
69,0.4,12747
70,0.1,12747
71,0.466666667,12747
364,1,143822
194,0.931818182,143823
78,0.022727273,143823
549,0.022727273,143823
542,0.022727273,143823
20,0.25,12754
205,0.5,12754
271,0.25,12754
100,1,143827
58,0.928571429,143828
63,0.071428571,143828
400,0.125,12760
257,0.75,12760
258,0.125,12760
450,0.037459283,143837
63,0.001628664,143837
459,0.027687296,143837
364,0.871335505,143837
77,0.001628664,143837
93,0.011400651,143837
180,0.009771987,143837
410,0.001628664,143837
271,0.003257329,143837
61,0.029315961,143837
255,0.004885993,143837
241,0.2,143840
404,0.2,143840
238,0.6,143840
194,1,143852
7,0.136363636,143855
42,0.045454545,143855
44,0.272727273,143855
238,0.181818182,143855
404,0.227272727,143855
406,0.136363636,143855
364,1,12787
420,1,12788
308,1,143863
252,0.029411765,143865
21,0.911764706,143865
238,0.029411765,143865
317,0.029411765,143865
44,1,143867
364,0.15037594,12801
342,0.84962406,12801
59,1,12805
194,1,12807
400,0.083333333,12811
194,0.083333333,12811
36,0.75,12811
58,0.083333333,12811
238,1,143886
384,0.024590164,12816
194,0.819672131,12816
306,0.040983607,12816
436,0.016393443,12816
21,0.032786885,12816
374,0.016393443,12816
122,0.024590164,12816
380,0.008196721,12816
126,0.016393443,12816
255,1,12817
116,0.333333333,12819
492,0.666666667,12819
405,0.666666667,12822
238,0.333333333,12822
400,0.666666667,12823
397,0.333333333,12823
16,0.840909091,143899
194,0.090909091,143899
21,0.068181818,143899
443,0.75,12830
447,0.25,12830
488,0.647058824,143906
194,0.176470588,143906
485,0.058823529,143906
63,0.117647059,143906
69,1,143910
286,1,143911
184,0.833333333,143919
5,0.166666667,143919
508,0.00877193,143920
194,0.00877193,143920
59,0.00877193,143920
108,0.964912281,143920
413,0.00877193,143920
283,0.833333333,143921
87,0.166666667,143921
400,1,12852
268,0.142857143,143925
78,0.857142857,143925
224,1,143927
256,0.285714286,12857
338,0.571428571,12857
77,0.142857143,12857
389,1,143932
404,1,12880
185,0.235294118,153187
186,0.117647059,153187
238,0.588235294,153187
367,0.058823529,153187
404,0.25,12888
238,0.75,12888
482,1,12897
258,1,143972
404,0.181818182,143980
42,0.045454545,143980
44,0.409090909,143980
238,0.363636364,143980
400,0.333333333,143987
228,0.333333333,143987
492,0.333333333,143987
211,0.666666667,143988
252,0.333333333,143988
60,0.166666667,143989
428,0.666666667,143989
253,0.166666667,143989
194,0.111111111,12919
108,0.666666667,12919
110,0.111111111,12919
111,0.111111111,12919
488,1,12921
444,0.041666667,12922
194,0.875,12922
380,0.083333333,12922
194,0.989473684,143995
430,0.010526316,143995
484,0.007874016,2154
486,0.015748031,2154
296,0.086614173,2154
297,0.244094488,2154
298,0.015748031,2154
400,0.62992126,2154
237,0.958333333,143998
238,0.041666667,143998
194,0.090909091,12936
485,0.090909091,12936
549,0.090909091,12936
78,0.636363636,12936
63,0.090909091,12936
364,1,144009
194,0.2,12939
252,0.2,12939
42,0.2,12939
399,0.4,12939
58,0.005319149,144012
430,0.010638298,144012
63,0.984042553,144012
21,1,12944
70,0.428571429,144026
438,0.571428571,144026
194,1,144028
57,0.333333333,12962
58,0.166666667,12962
63,0.5,12962
32,0.012048193,144035
33,0.13253012,144035
225,0.072289157,144035
479,0.78313253,144035
44,0.333333333,144040
404,0.666666667,144040
122,1,144047
400,0.166666667,12976
484,0.833333333,12976
194,1,144056
364,0.25,144062
180,0.75,144062
194,0.882352941,144066
252,0.117647059,144066
194,0.653846154,12998
363,0.153846154,12998
428,0.038461538,12998
269,0.038461538,12998
400,0.038461538,12998
217,0.076923077,12998
76,0.1,144071
447,0.9,144071
488,1,13012
364,0.333333333,144086
258,0.222222222,144086
180,0.444444444,144086
488,0.782608696,144087
302,0.217391304,144087
238,1,144091
284,1,13021
28,0.266666667,13024
194,0.066666667,13024
180,0.4,13024
364,0.2,13024
255,0.066666667,13024
340,0.041666667,144100
194,0.833333333,144100
380,0.097222222,144100
429,0.013888889,144100
7,0.013888889,144100
252,0.5,144105
293,0.5,144105
44,1,13036
456,0.444444444,13037
73,0.555555556,13037
400,0.3125,144112
225,0.3125,144112
194,0.3125,144112
37,0.0625,144112
200,1,13042
400,1,13043
21,1,13050
272,0.111111111,144128
73,0.555555556,144128
194,0.111111111,144128
268,0.222222222,144128
43,1,13065
282,0.107142857,144139
43,0.452380952,144139
238,0.44047619,144139
482,0.1875,144141
374,0.8125,144141
7,1,13072
194,1,13079
194,0.1,13088
102,0.2,13088
268,0.1,13088
217,0.3,13088
58,0.1,13088
59,0.1,13088
63,0.1,13088
225,0.25,13090
450,0.25,13090
431,0.25,13090
271,0.25,13090
238,0.25,13093
78,0.75,13093
44,1,144166
102,1,13096
58,1,13097
194,0.090909091,144174
63,0.909090909,144174
194,0.625,144178
435,0.25,144178
271,0.125,144178
384,0.076923077,144180
194,0.692307692,144180
70,0.115384615,144180
492,0.038461538,144180
21,0.038461538,144180
380,0.038461538,144180
194,0.1,13109
252,0.05,13109
395,0.1,13109
58,0.2,13109
59,0.3,13109
60,0.05,13109
62,0.2,13109
194,0.4,13111
38,0.6,13111
194,1,13112
238,1,144186
211,0.833333333,13115
358,0.166666667,13115
277,1,13116
58,0.875,13117
254,0.125,13117
459,0.125,13118
277,0.875,13118
384,0.25,144195
194,0.1875,144195
70,0.0625,144195
126,0.5,144195
44,1,13126
431,1,13133
488,0.166666667,144209
300,0.166666667,144209
301,0.333333333,144209
46,0.166666667,144209
37,0.166666667,144209
21,1,13140
37,0.1,13143
397,0.1,13143
400,0.1,13143
115,0.5,13143
277,0.1,13143
90,0.1,13143
277,1,13145
211,0.8,13147
21,0.2,13147
194,0.5,144222
429,0.5,144222
78,1,144224
102,1,144228
447,1,13167
194,0.125,144245
364,0.03125,144245
429,0.03125,144245
78,0.125,144245
237,0.03125,144245
58,0.03125,144245
271,0.59375,144245
63,0.03125,144245
225,0.130434783,13174
37,0.826086957,13174
31,0.043478261,13174
441,0.2,13176
194,0.2,13176
447,0.6,13176
218,0.6,144259
396,0.2,144259
62,0.2,144259
194,0.5,13197
374,0.5,13197
194,0.88,144270
306,0.08,144270
21,0.04,144270
488,1,13201
384,0.166666667,13206
19,0.166666667,13206
21,0.666666667,13206
21,1,13209
194,0.590909091,144283
102,0.409090909,144283
243,0.9,13220
245,0.1,13220
385,0.02173913,13230
194,0.130434783,13230
57,0.02173913,13230
58,0.717391304,13230
59,0.02173913,13230
63,0.086956522,13230
489,0.5,144304
243,0.5,144304
238,1,13233
488,0.5,144307
194,0.5,144307
385,0.666666667,144308
463,0.333333333,144308
217,0.454545455,13239
394,0.545454545,13239
404,1,13240
492,1,13241
385,1,13247
364,0.666666667,13249
63,0.333333333,13249
194,0.875,144325
101,0.125,144325
194,1,144329
77,1,144332
364,1,13261
190,1,13272
58,1,13274
481,0.059259259,13275
194,0.088888889,13275
70,0.037037037,13275
405,0.007407407,13275
364,0.014814815,13275
43,0.007407407,13275
44,0.037037037,13275
429,0.007407407,13275
78,0.007407407,13275
269,0.007407407,13275
450,0.007407407,13275
274,0.007407407,13275
21,0.651851852,13275
374,0.007407407,13275
501,0.007407407,13275
57,0.007407407,13275
508,0.007407407,13275
29,0.014814815,13275
63,0.014814815,13275
180,0.047619048,155130
364,0.952380952,155130
293,0.7,144350
461,0.3,144350
512,0.034482759,144351
194,0.379310345,144351
283,0.034482759,144351
101,0.068965517,144351
44,0.034482759,144351
268,0.068965517,144351
269,0.034482759,144351
16,0.034482759,144351
450,0.034482759,144351
341,0.034482759,144351
218,0.034482759,144351
223,0.034482759,144351
252,0.068965517,144351
317,0.034482759,144351
85,0.034482759,144351
261,0.034482759,144351
456,0.666666667,13283
82,0.333333333,13283
12,0.666666667,13285
70,0.333333333,13285
238,1,13288
194,0.357142857,144368
59,0.071428571,144368
63,0.571428571,144368
58,0.545454545,13297
